

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 25 21:00:35 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
      +                          _request1)) {
  2910  000C66  0100               	movlb	0	; () banked
  2911  000C68  51EB               	movf	ProcessCDC@boot_request0& (0+255),w,b
  2912  000C6A  0101               	movlb	1	; () banked
  2913  000C6C  1904               	xorwf	(_CDCBufferIn+4)& (0+255),w,b
  2914  000C6E  A4D8               	btfss	status,2,c
  2915  000C70  D028               	goto	l5402
  2916                           
  2917                           ; BSR set to: 1
  2918  000C72  0100               	movlb	0	; () banked
  2919  000C74  51EC               	movf	ProcessCDC@boot_request1& (0+255),w,b
  2920  000C76  0101               	movlb	1	; () banked
  2921  000C78  1905               	xorwf	(_CDCBufferIn+5)& (0+255),w,b
  2922  000C7A  A4D8               	btfss	status,2,c
  2923  000C7C  D022               	goto	l5402
  2924                           
  2925                           ; BSR set to: 1
  2926                           ;comm.c: 251: INTCONbits.GIE = 0;
  2927  000C7E  9EF2               	bcf	intcon,7,c	;volatile
  2928                           
  2929                           ; BSR set to: 1
  2930                           ;comm.c: 252: *U1CON_R = 0; *U1IE_R = 0; USBDeviceState = DETACHED_STATE;;
  2931  000C80  C0CD  FFD9         	movff	_U1CON_R,fsr2l
  2932  000C84  C0CE  FFDA         	movff	_U1CON_R+1,fsr2h
  2933  000C88  0E00               	movlw	0
  2934  000C8A  6EDF               	movwf	indf2,c
  2935  000C8C  C0D5  FFD9         	movff	_U1IE_R,fsr2l
  2936  000C90  C0D6  FFDA         	movff	_U1IE_R+1,fsr2h
  2937  000C94  0E00               	movlw	0
  2938  000C96  6EDF               	movwf	indf2,c
  2939                           
  2940                           ; BSR set to: 1
  2941  000C98  0E00               	movlw	0
  2942  000C9A  0100               	movlb	0	; () banked
  2943  000C9C  6F97               	movwf	_USBDeviceState& (0+255),b
  2944                           
  2945                           ; BSR set to: 0
  2946                           ;comm.c: 253: USBDeviceTasks();
  2947  000C9E  ECF6  F007         	call	_USBDeviceTasks	;wreg free
  2948                           
  2949                           ;comm.c: 254: Delay10TCYx(18);
  2950  000CA2  0E12               	movlw	18
  2951  000CA4  EC86  F019         	call	_Delay10TCYx
  2952                           
  2953                           ;comm.c: 255: if (pic18_devid != 0x0090) {
  2954  000CA8  0E90               	movlw	144
  2955  000CAA  0100               	movlb	0	; () banked
  2956  000CAC  19F1               	xorwf	_pic18_devid& (0+255),w,b
  2957  000CAE  0100               	movlb	0	; () banked
  2958  000CB0  11F2               	iorwf	(_pic18_devid+1)& (0+255),w,b
  2959  000CB2  B4D8               	btfsc	status,2,c
  2960  000CB4  D003               	goto	l988
  2961                           
  2962                           ; BSR set to: 0
  2963  000CB6  EF9E F003          	goto	1852	;# 
  2964                           
  2965                           ;comm.c: 257: } else {
  2966  000CBA  0012               	return	
  2967  000CBC                     l988:
  2968                           
  2969                           ; BSR set to: 0
  2970  000CBC  EF92 F003          	goto	1828	;# 
  2971                           
  2972                           ;comm.c: 259: }
  2973                           ;comm.c: 260: } else {
  2974  000CC0  0012               	return	
  2975  000CC2                     l5402:
  2976                           
  2977                           ;comm.c: 262: comm_send_rply(0x02);
  2978  000CC2  0E02               	movlw	2
  2979  000CC4  EC96  F017         	call	_comm_send_rply
  2980                           
  2981                           ;comm.c: 263: }
  2982                           ;comm.c: 264: } else {
  2983  000CC8  0012               	return	
  2984  000CCA                     l5404:
  2985                           
  2986                           ;comm.c: 265: comm_send_rply(0x03);
  2987  000CCA  0E03               	movlw	3
  2988  000CCC  EC96  F017         	call	_comm_send_rply
  2989                           
  2990                           ;comm.c: 266: }
  2991                           ;comm.c: 267: break;
  2992  000CD0  0012               	return	
  2993  000CD2                     l5406:
  2994                           
  2995                           ;comm.c: 271: comm_send_rply(0xFF);
  2996  000CD2  0EFF               	movlw	255
  2997  000CD4  EC96  F017         	call	_comm_send_rply
  2998                           
  2999                           ;comm.c: 273: }
  3000                           
  3001                           ;comm.c: 272: break;
  3002  000CD8  0012               	return	
  3003  000CDA                     l5410:
  3004  000CDA  0100               	movlb	0	; () banked
  3005  000CDC  51EA               	movf	ProcessCDC@cmd& (0+255),w,b
  3006                           
  3007                           ; Switch size 1, requested type "space"
  3008                           ; Number of cases is 15, Range of values is 1 to 129
  3009                           ; switch strategies available:
  3010                           ; Name         Instructions Cycles
  3011                           ; simple_byte           46    24 (average)
  3012                           ;	Chosen strategy is simple_byte
  3013  000CDE  0A01               	xorlw	1	; case 1
  3014  000CE0  B4D8               	btfsc	status,2,c
  3015  000CE2  D78B               	goto	l5358
  3016  000CE4  0A03               	xorlw	3	; case 2
  3017  000CE6  B4D8               	btfsc	status,2,c
  3018  000CE8  D798               	goto	l5366
  3019  000CEA  0A13               	xorlw	19	; case 17
  3020  000CEC  B4D8               	btfsc	status,2,c
  3021  000CEE  D6F1               	goto	l5284
  3022  000CF0  0A03               	xorlw	3	; case 18
  3023  000CF2  B4D8               	btfsc	status,2,c
  3024  000CF4  D6B2               	goto	l5266
  3025  000CF6  0A01               	xorlw	1	; case 19
  3026  000CF8  B4D8               	btfsc	status,2,c
  3027  000CFA  D704               	goto	l5296
  3028  000CFC  0A07               	xorlw	7	; case 20
  3029  000CFE  B4D8               	btfsc	status,2,c
  3030  000D00  D726               	goto	l5318
  3031  000D02  0A01               	xorlw	1	; case 21
  3032  000D04  B4D8               	btfsc	status,2,c
  3033  000D06  D737               	goto	l5330
  3034  000D08  0A35               	xorlw	53	; case 32
  3035  000D0A  B4D8               	btfsc	status,2,c
  3036  000D0C  D665               	goto	l5242
  3037  000D0E  0A01               	xorlw	1	; case 33
  3038  000D10  B4D8               	btfsc	status,2,c
  3039  000D12  D662               	goto	l5242
  3040  000D14  0A11               	xorlw	17	; case 48
  3041  000D16  B4D8               	btfsc	status,2,c
  3042  000D18  D706               	goto	l5306
  3043  000D1A  0A70               	xorlw	112	; case 64
  3044  000D1C  B4D8               	btfsc	status,2,c
  3045  000D1E  D63A               	goto	l5226
  3046  000D20  0A10               	xorlw	16	; case 80
  3047  000D22  B4D8               	btfsc	status,2,c
  3048  000D24  D73F               	goto	l5338
  3049  000D26  0A01               	xorlw	1	; case 81
  3050  000D28  B4D8               	btfsc	status,2,c
  3051  000D2A  D751               	goto	l5348
  3052  000D2C  0AD1               	xorlw	209	; case 128
  3053  000D2E  B4D8               	btfsc	status,2,c
  3054  000D30  D784               	goto	l5374
  3055  000D32  0A01               	xorlw	1	; case 129
  3056  000D34  B4D8               	btfsc	status,2,c
  3057  000D36  D792               	goto	l5382
  3058  000D38  D7CC               	goto	l5406
  3059                           
  3060                           ; BSR set to: 0
  3061                           ;comm.c: 274: } else {
  3062  000D3A  0012               	return	
  3063  000D3C                     l5412:
  3064                           
  3065                           ; BSR set to: 0
  3066                           ;comm.c: 276: comm_send_rply(0x04);
  3067  000D3C  0E04               	movlw	4
  3068  000D3E  EC96  F017         	call	_comm_send_rply
  3069                           
  3070                           ;comm.c: 277: }
  3071                           ;comm.c: 278: } else {
  3072  000D42  0012               	return	
  3073  000D44                     l5414:
  3074                           
  3075                           ;comm.c: 280: comm_send_rply(0x03);
  3076  000D44  0E03               	movlw	3
  3077  000D46  EC96  F017         	call	_comm_send_rply
  3078                           
  3079                           ;comm.c: 281: }
  3080                           ;comm.c: 283: } else {
  3081  000D4A  0012               	return	
  3082  000D4C                     l5416:
  3083                           
  3084                           ;comm.c: 285: len = 0;
  3085  000D4C  0E00               	movlw	0
  3086  000D4E  0100               	movlb	0	; () banked
  3087  000D50  6FEF               	movwf	ProcessCDC@len& (0+255),b
  3088  000D52  0012               	return	
  3089                           
  3090                           ; BSR set to: 0
  3091  000D54  0012               	return		;funcret
  3092  000D56                     __end_of_ProcessCDC:
  3093                           	opt stack 0
  3094                           tblptru	equ	0xFF8
  3095                           tblptrh	equ	0xFF7
  3096                           tblptrl	equ	0xFF6
  3097                           tablat	equ	0xFF5
  3098                           prodh	equ	0xFF4
  3099                           prodl	equ	0xFF3
  3100                           intcon	equ	0xFF2
  3101                           postinc0	equ	0xFEE
  3102                           wreg	equ	0xFE8
  3103                           postdec1	equ	0xFE5
  3104                           fsr1h	equ	0xFE2
  3105                           fsr1l	equ	0xFE1
  3106                           indf2	equ	0xFDF
  3107                           fsr2h	equ	0xFDA
  3108                           fsr2l	equ	0xFD9
  3109                           status	equ	0xFD8
  3110                           
  3111 ;; *************** function _getsUSBUSART *****************
  3112 ;; Defined at:
  3113 ;;		line 542 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device_cdc.c"
  3114 ;; Parameters:    Size  Location     Type
  3115 ;;  buffer          2   41[COMRAM] PTR unsigned char 
  3116 ;;		 -> CDCBufferIn(64), 
  3117 ;;  len             1   43[COMRAM] unsigned char 
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;		None
  3120 ;; Return value:  Size  Location     Type
  3121 ;;                  1    wreg      unsigned char 
  3122 ;; Registers used:
  3123 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
