

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 18 18:40:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
  3613                           	psect	text7
  3614  003390                     __ptext7:
  3615                           	opt stack 0
  3616  003390                     _putUSBUSART:
  3617                           	opt stack 23
  3618                           
  3619                           ;usb_device_cdc.c: 638: ;
  3620                           ;usb_device_cdc.c: 639: if(cdc_trf_state == 0)
  3621                           
  3622                           ;incstack = 0
  3623  003390  5052               	movf	_cdc_trf_state,w,c
  3624  003392  A4D8               	btfss	status,2,c
  3625  003394  0012               	return	
  3626                           
  3627                           ;usb_device_cdc.c: 640: {
  3628                           ;usb_device_cdc.c: 641: { pCDCSrc.bRam = (uint8_t*)data; cdc_tx_len = length; cdc_mem_ty
      +                          pe = 0x01; cdc_trf_state = 1; };
  3629  003396  C023  F085         	movff	putUSBUSART@data,_pCDCSrc
  3630  00339A  C024  F086         	movff	putUSBUSART@data+1,_pCDCSrc+1
  3631  00339E  C025  F053         	movff	putUSBUSART@length,_cdc_tx_len
  3632  0033A2  0E01               	movlw	1
  3633  0033A4  0100               	movlb	0	; () banked
  3634  0033A6  6F99               	movwf	_cdc_mem_type& (0+255),b
  3635                           
  3636                           ; BSR set to: 0
  3637  0033A8  0E01               	movlw	1
  3638  0033AA  6E52               	movwf	_cdc_trf_state,c
  3639  0033AC  0012               	return	
  3640                           
  3641                           ; BSR set to: 0
  3642  0033AE  0012               	return		;funcret
  3643  0033B0                     __end_of_putUSBUSART:
  3644                           	opt stack 0
  3645                           tblptru	equ	0xFF8
  3646                           tblptrh	equ	0xFF7
  3647                           tblptrl	equ	0xFF6
  3648                           tablat	equ	0xFF5
  3649                           prodh	equ	0xFF4
  3650                           prodl	equ	0xFF3
  3651                           intcon	equ	0xFF2
  3652                           postinc0	equ	0xFEE
  3653                           wreg	equ	0xFE8
  3654                           indf1	equ	0xFE7
  3655                           postdec1	equ	0xFE5
  3656                           fsr1h	equ	0xFE2
  3657                           fsr1l	equ	0xFE1
  3658                           indf2	equ	0xFDF
  3659                           postinc2	equ	0xFDE
  3660                           fsr2h	equ	0xFDA
  3661                           fsr2l	equ	0xFD9
  3662                           status	equ	0xFD8
  3663                           
  3664 ;; *************** function _CDCTxService *****************
  3665 ;; Defined at:
  3666 ;;		line 893 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device_cdc.c"
  3667 ;; Parameters:    Size  Location     Type
  3668 ;;		None
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;  byte_to_send    1   45[COMRAM] unsigned char 
  3671 ;;  i               1   44[COMRAM] unsigned char 
  3672 ;; Return value:  Size  Location     Type
  3673 ;;		None               void
  3674 ;; Registers used:
  3675 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3676 ;; Tracked objects:
  3677 ;;		On entry : 0/0
  3678 ;;		On exit  : 0/0
  3679 ;;		Unchanged: 0/0
  3680 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3681 ;;      Params:         0       0       0       0       0       0       0       0       0
  3682 ;;      Locals:         4       0       0       0       0       0       0       0       0
  3683 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3684 ;;      Totals:         5       0       0       0       0       0       0       0       0
  3685 ;;Total ram usage:        5 bytes
  3686 ;; Hardware stack levels used:    1
  3687 ;; Hardware stack levels required when called:    5
  3688 ;; This function calls:
  3689 ;;		_USBTransferOnePacket
  3690 ;; This function is called by:
  3691 ;;		_ProcessIO
  3692 ;;		_comm_send_rply
  3693 ;;		_comm_send_dat
  3694 ;; This function uses a non-reentrant model
  3695 ;;
  3696                           
  3697                           	psect	text8
  3698  001814                     __ptext8:
  3699                           	opt stack 0
  3700  001814                     _CDCTxService:
  3701                           	opt stack 22
  3702                           
  3703                           ;usb_device_cdc.c: 895: uint8_t byte_to_send;
  3704                           ;usb_device_cdc.c: 896: uint8_t i;
  3705                           ;usb_device_cdc.c: 898: ;
  3706                           ;usb_device_cdc.c: 900: {};
  3707                           ;usb_device_cdc.c: 902: if((CDCDataInHandle==0?0:((volatile BDT_ENTRY*)CDCDataInHandle)-
      +                          >STAT.UOWN))
  3708                           
  3709                           ;incstack = 0
  3710  001814  0100               	movlb	0	; () banked
  3711  001816  5188               	movf	_CDCDataInHandle& (0+255),w,b
  3712  001818  0100               	movlb	0	; () banked
  3713  00181A  1189               	iorwf	(_CDCDataInHandle+1)& (0+255),w,b
  3714  00181C  B4D8               	btfsc	status,2,c
  3715  00181E  D00F               	goto	l4598
  3716                           
  3717                           ; BSR set to: 0
  3718  001820  C088  FFD9         	movff	_CDCDataInHandle,fsr2l
  3719  001824  C089  FFDA         	movff	_CDCDataInHandle+1,fsr2h
  3720  001828  0100               	movlb	0	; () banked
  3721  00182A  AEDF               	btfss	indf2,7,c
  3722  00182C  D003               	goto	u3440
  3723  00182E  6A2A               	clrf	??_CDCTxService& (0+255),c
  3724  001830  2A2A               	incf	??_CDCTxService& (0+255),f,c
  3725  001832  D001               	goto	u3448
  3726  001834                     u3440:
  3727  001834  6A2A               	clrf	??_CDCTxService& (0+255),c
  3728  001836                     u3448:
  3729  001836  502A               	movf	??_CDCTxService,w,c
  3730  001838  6E2B               	movwf	_CDCTxService$1695,c
  3731  00183A  6A2C               	clrf	_CDCTxService$1695+1,c
  3732  00183C  D005               	goto	l4600
  3733  00183E                     l4598:
  3734  00183E  0E00               	movlw	0
  3735  001840  6E2C               	movwf	_CDCTxService$1695+1,c
  3736  001842  0E00               	movlw	0
  3737  001844  6E2B               	movwf	_CDCTxService$1695,c
  3738  001846  D000               	goto	l4600
  3739  001848                     l4600:
  3740  001848  502B               	movf	_CDCTxService$1695,w,c
  3741  00184A  102C               	iorwf	_CDCTxService$1695+1,w,c
  3742  00184C  A4D8               	btfss	status,2,c
  3743  00184E  0012               	return	
  3744  001850  D001               	goto	l4604
  3745                           
  3746                           ;usb_device_cdc.c: 903: {
  3747                           ;usb_device_cdc.c: 904: ;
  3748                           ;usb_device_cdc.c: 905: return;
  3749  001852  0012               	return	
  3750  001854                     l4604:
  3751                           
  3752                           ;usb_device_cdc.c: 906: }
  3753                           ;usb_device_cdc.c: 913: if(cdc_trf_state == 3)
  3754  001854  0E03               	movlw	3
  3755  001856  1852               	xorwf	_cdc_trf_state,w,c
  3756  001858  A4D8               	btfss	status,2,c
  3757  00185A  D002               	goto	l482
  3758                           
  3759                           ;usb_device_cdc.c: 914: cdc_trf_state = 0;
  3760  00185C  0E00               	movlw	0
  3761  00185E  6E52               	movwf	_cdc_trf_state,c
  3762  001860                     l482:
  3763                           
  3764                           ;usb_device_cdc.c: 919: if(cdc_trf_state == 0)
  3765  001860  5052               	movf	_cdc_trf_state,w,c
  3766  001862  B4D8               	btfsc	status,2,c
  3767  001864  0012               	return	
  3768  001866  D001               	goto	l4610
  3769                           
  3770                           ;usb_device_cdc.c: 920: {
  3771                           ;usb_device_cdc.c: 921: ;
  3772                           ;usb_device_cdc.c: 922: return;
  3773  001868  0012               	return	
  3774  00186A                     l4610:
  3775                           
  3776                           ;usb_device_cdc.c: 923: }
  3777                           ;usb_device_cdc.c: 928: if(cdc_trf_state == 2)
  3778  00186A  0E02               	movlw	2
  3779  00186C  1852               	xorwf	_cdc_trf_state,w,c
  3780  00186E  A4D8               	btfss	status,2,c
  3781  001870  D012               	goto	l4616
  3782                           
  3783                           ;usb_device_cdc.c: 929: {
  3784                           ;usb_device_cdc.c: 930: CDCDataInHandle = USBTransferOnePacket(2,1,(0),0);
  3785  001872  0E01               	movlw	1
  3786  001874  6E23               	movwf	USBTransferOnePacket@dir,c
  3787  001876  0E00               	movlw	0
  3788  001878  6E24               	movwf	USBTransferOnePacket@data,c
  3789  00187A  0E00               	movlw	0
  3790  00187C  6E25               	movwf	USBTransferOnePacket@data+1,c
  3791  00187E  0E00               	movlw	0
  3792  001880  6E26               	movwf	USBTransferOnePacket@len,c
  3793  001882  0E02               	movlw	2
  3794  001884  ECDC  F012         	call	_USBTransferOnePacket
  3795  001888  C023  F088         	movff	?_USBTransferOnePacket,_CDCDataInHandle
  3796  00188C  C024  F089         	movff	?_USBTransferOnePacket+1,_CDCDataInHandle+1
  3797                           
  3798                           ;usb_device_cdc.c: 932: cdc_trf_state = 3;
  3799  001890  0E03               	movlw	3
  3800  001892  6E52               	movwf	_cdc_trf_state,c
  3801                           
  3802                           ;usb_device_cdc.c: 933: }
  3803  001894  0012               	return	
  3804  001896                     l4616:
  3805                           
  3806                           ;usb_device_cdc.c: 934: else if(cdc_trf_state == 1)
  3807  001896  0452               	decf	_cdc_trf_state,w,c
  3808  001898  A4D8               	btfss	status,2,c
  3809  00189A  0012               	return	
  3810                           
  3811                           ;usb_device_cdc.c: 935: {
  3812                           ;usb_device_cdc.c: 939: if(cdc_tx_len > sizeof(cdc_data_tx))
  3813  00189C  0E40               	movlw	64
  3814  00189E  6453               	cpfsgt	_cdc_tx_len,c
  3815  0018A0  D003               	goto	l487
  3816                           
  3817                           ;usb_device_cdc.c: 940: byte_to_send = sizeof(cdc_data_tx);
  3818  0018A2  0E40               	movlw	64
  3819  0018A4  6E2E               	movwf	CDCTxService@byte_to_send,c
  3820  0018A6  D003               	goto	l4622
  3821  0018A8                     l487:
  3822                           
  3823                           ;usb_device_cdc.c: 941: else
  3824                           ;usb_device_cdc.c: 942: byte_to_send = cdc_tx_len;
  3825  0018A8  C053  F02E         	movff	_cdc_tx_len,CDCTxService@byte_to_send
  3826  0018AC  D000               	goto	l4622
  3827  0018AE                     l4622:
  3828                           
  3829                           ;usb_device_cdc.c: 947: cdc_tx_len = cdc_tx_len - byte_to_send;
  3830  0018AE  502E               	movf	CDCTxService@byte_to_send,w,c
  3831  0018B0  0800               	sublw	0
  3832  0018B2  2453               	addwf	_cdc_tx_len,w,c
  3833  0018B4  6E53               	movwf	_cdc_tx_len,c
  3834                           
  3835                           ;usb_device_cdc.c: 949: pCDCDst.bRam = (uint8_t*)&cdc_data_tx;
  3836  0018B6  0E00               	movlw	0
  3837  0018B8  0100               	movlb	0	; () banked
