

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 20:57:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
  7430  001D44  20F4               	addwfc	prodh,w,c
  7431  001D46  6EF7               	movwf	tblptrh,c
  7432  001D48                     	if	0	;There are less than 3 active tblptr bytes
  7433  001D48                     	endif
  7434  001D48  0009               	tblrd		*+
  7435  001D4A  CFF5 F0B3          	movff	tablat,_inPipes	;volatile
  7436  001D4E  000A               	tblrd		*-
  7437  001D50  CFF5 F0B4          	movff	tablat,_inPipes+1	;volatile
  7438                           
  7439                           ; BSR set to: 4
  7440                           ;usb_device.c: 2074: inPipes[0].wCount.byte.LB = *(inPipes[0].pSrc.bRom+2);
  7441  001D54  0E02               	movlw	2
  7442  001D56  0100               	movlb	0	; () banked
  7443  001D58  25B3               	addwf	_inPipes& (0+255),w,b	;volatile
  7444  001D5A  0100               	movlb	0	; () banked
  7445  001D5C  6FCB               	movwf	??_USBStdGetDscHandler& (0+255),b
  7446  001D5E  0E00               	movlw	0
  7447  001D60  0100               	movlb	0	; () banked
  7448  001D62  21B4               	addwfc	(_inPipes+1)& (0+255),w,b	;volatile
  7449  001D64  0100               	movlb	0	; () banked
  7450  001D66  6FCC               	movwf	(??_USBStdGetDscHandler+1)& (0+255),b
  7451  001D68  C0CB  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
  7452  001D6C  C0CC  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
  7453  001D70  6AF8               	clrf	tblptru,c
  7454  001D72  0E07               	movlw	(high __ramtop+-1)
  7455  001D74  64F7               	cpfsgt	tblptrh,c
  7456  001D76  D003               	bra	u7467
  7457  001D78  0008               	tblrd		*
  7458  001D7A  50F5               	movf	tablat,w,c
  7459  001D7C  D005               	bra	u7460
  7460  001D7E                     u7467:
  7461  001D7E  CFF6 FFE1          	movff	tblptrl,fsr1l
  7462  001D82  CFF7 FFE2          	movff	tblptrh,fsr1h
  7463  001D86  50E7               	movf	indf1,w,c
  7464  001D88                     u7460:
  7465  001D88  0100               	movlb	0	; () banked
  7466  001D8A  6FB7               	movwf	(_inPipes+4)& (0+255),b	;volatile
  7467                           
  7468                           ; BSR set to: 0
  7469                           ;usb_device.c: 2075: inPipes[0].wCount.byte.HB = *(inPipes[0].pSrc.bRom+3);
  7470  001D8C  0E03               	movlw	3
  7471  001D8E  0100               	movlb	0	; () banked
  7472  001D90  25B3               	addwf	_inPipes& (0+255),w,b	;volatile
  7473  001D92  0100               	movlb	0	; () banked
  7474  001D94  6FCB               	movwf	??_USBStdGetDscHandler& (0+255),b
  7475  001D96  0E00               	movlw	0
  7476  001D98  0100               	movlb	0	; () banked
  7477  001D9A  21B4               	addwfc	(_inPipes+1)& (0+255),w,b	;volatile
  7478  001D9C  0100               	movlb	0	; () banked
  7479  001D9E  6FCC               	movwf	(??_USBStdGetDscHandler+1)& (0+255),b
  7480  001DA0  C0CB  FFF6         	movff	??_USBStdGetDscHandler,tblptrl
  7481  001DA4  C0CC  FFF7         	movff	??_USBStdGetDscHandler+1,tblptrh
  7482  001DA8  6AF8               	clrf	tblptru,c
  7483  001DAA  0E07               	movlw	(high __ramtop+-1)
  7484  001DAC  64F7               	cpfsgt	tblptrh,c
  7485  001DAE  D003               	bra	u7477
  7486  001DB0  0008               	tblrd		*
  7487  001DB2  50F5               	movf	tablat,w,c
  7488  001DB4  D005               	bra	u7470
  7489  001DB6                     u7477:
  7490  001DB6  CFF6 FFE1          	movff	tblptrl,fsr1l
  7491  001DBA  CFF7 FFE2          	movff	tblptrh,fsr1h
  7492  001DBE  50E7               	movf	indf1,w,c
  7493  001DC0                     u7470:
  7494  001DC0  0100               	movlb	0	; () banked
  7495  001DC2  6FB8               	movwf	(_inPipes+5)& (0+255),b	;volatile
  7496                           
  7497                           ;usb_device.c: 2076: }
  7498  001DC4  0012               	return	
  7499  001DC6                     l7710:
  7500                           
  7501                           ;usb_device.c: 2077: else
  7502                           ;usb_device.c: 2078: {
  7503                           ;usb_device.c: 2079: inPipes[0].info.Val = 0;
  7504  001DC6  0E00               	movlw	0
  7505  001DC8  0100               	movlb	0	; () banked
  7506  001DCA  6FB6               	movwf	(_inPipes+3)& (0+255),b	;volatile
  7507                           
  7508                           ; BSR set to: 0
  7509                           ;usb_device.c: 2080: }
  7510                           ;usb_device.c: 2081: break;
  7511  001DCC  0012               	return	
  7512  001DCE                     l7712:
  7513                           
  7514                           ;usb_device.c: 2086: if(SetupPkt.bDscIndex<3)
  7515  001DCE  0E03               	movlw	3
  7516  001DD0  0104               	movlb	4	; () banked
  7517  001DD2  6132               	cpfslt	50,b	;volatile
  7518  001DD4  D027               	goto	l7718
  7519                           
  7520                           ; BSR set to: 4
  7521                           ;usb_device.c: 2087: {
  7522                           ;usb_device.c: 2089: inPipes[0].pSrc.bRom = *(USB_SD_Ptr+SetupPkt.bDscIndex);
  7523  001DD6  0104               	movlb	4	; () banked
  7524  001DD8  5132               	movf	50,w,b	;volatile
  7525  001DDA  0D02               	mullw	2
  7526  001DDC  0E01               	movlw	low _USB_SD_Ptr
  7527  001DDE  24F3               	addwf	prodl,w,c
  7528  001DE0  6EF6               	movwf	tblptrl,c
  7529  001DE2  0E08               	movlw	high _USB_SD_Ptr
  7530  001DE4  20F4               	addwfc	prodh,w,c
  7531  001DE6  6EF7               	movwf	tblptrh,c
  7532  001DE8                     	if	0	;There are less than 3 active tblptr bytes
  7533  001DE8                     	endif
  7534  001DE8  0009               	tblrd		*+
  7535  001DEA  CFF5 F0B3          	movff	tablat,_inPipes	;volatile
  7536  001DEE  000A               	tblrd		*-
  7537  001DF0  CFF5 F0B4          	movff	tablat,_inPipes+1	;volatile
  7538                           
  7539                           ; BSR set to: 4
  7540                           ;usb_device.c: 2091: inPipes[0].wCount.Val = *inPipes[0].pSrc.bRom;
  7541  001DF4  C0B3  FFF6         	movff	_inPipes,tblptrl	;volatile
  7542  001DF8  C0B4  FFF7         	movff	_inPipes+1,tblptrh	;volatile
  7543  001DFC  6AF8               	clrf	tblptru,c
  7544  001DFE  0E07               	movlw	(high __ramtop+-1)
  7545  001E00  64F7               	cpfsgt	tblptrh,c
  7546  001E02  D003               	bra	u7497
  7547  001E04  0008               	tblrd		*
  7548  001E06  50F5               	movf	tablat,w,c
  7549  001E08  D005               	bra	u7490
  7550  001E0A                     u7497:
  7551  001E0A  CFF6 FFE1          	movff	tblptrl,fsr1l
  7552  001E0E  CFF7 FFE2          	movff	tblptrh,fsr1h
  7553  001E12  50E7               	movf	indf1,w,c
  7554  001E14                     u7490:
  7555  001E14  0100               	movlb	0	; () banked
  7556  001E16  6FCB               	movwf	??_USBStdGetDscHandler& (0+255),b
  7557  001E18  0100               	movlb	0	; () banked
  7558  001E1A  51CB               	movf	??_USBStdGetDscHandler& (0+255),w,b
  7559  001E1C  0100               	movlb	0	; () banked
  7560  001E1E  6FB7               	movwf	(_inPipes+4)& (0+255),b	;volatile
  7561  001E20  6BB8               	clrf	(_inPipes+5)& (0+255),b	;volatile
  7562                           
  7563                           ;usb_device.c: 2092: }
  7564  001E22  0012               	return	
  7565  001E24                     l7718:
  7566                           
  7567                           ;usb_device.c: 2102: else
  7568                           ;usb_device.c: 2103: {
  7569                           ;usb_device.c: 2104: inPipes[0].info.Val = 0;
  7570  001E24  0E00               	movlw	0
  7571  001E26  0100               	movlb	0	; () banked
  7572  001E28  6FB6               	movwf	(_inPipes+3)& (0+255),b	;volatile
  7573                           
  7574                           ; BSR set to: 0
  7575                           ;usb_device.c: 2105: }
  7576                           ;usb_device.c: 2106: break;
  7577  001E2A  0012               	return	
  7578  001E2C                     l7720:
  7579                           
  7580                           ;usb_device.c: 2108: inPipes[0].info.Val = 0;
  7581  001E2C  0E00               	movlw	0
  7582  001E2E  0100               	movlb	0	; () banked
  7583  001E30  6FB6               	movwf	(_inPipes+3)& (0+255),b	;volatile
  7584                           
  7585                           ; BSR set to: 0
  7586                           ;usb_device.c: 2110: }
  7587                           
  7588                           ;usb_device.c: 2109: break;
  7589  001E32  0012               	return	
  7590  001E34                     l7724:
  7591                           
  7592                           ; BSR set to: 0
  7593  001E34  0104               	movlb	4	; () banked
  7594  001E36  5133               	movf	51,w,b	;volatile
  7595                           
  7596                           ; Switch size 1, requested type "space"
  7597                           ; Number of cases is 3, Range of values is 1 to 3
  7598                           ; switch strategies available:
  7599                           ; Name         Instructions Cycles
  7600                           ; simple_byte           10     6 (average)
  7601                           ;	Chosen strategy is simple_byte
  7602  001E38  0A01               	xorlw	1	; case 1
  7603  001E3A  B4D8               	btfsc	status,2,c
  7604  001E3C  D76C               	goto	l7698
  7605  001E3E  0A03               	xorlw	3	; case 2
  7606  001E40  B4D8               	btfsc	status,2,c
  7607  001E42  D775               	goto	l7702
  7608  001E44  0A01               	xorlw	1	; case 3
  7609  001E46  B4D8               	btfsc	status,2,c
  7610  001E48  D7C2               	goto	l7712
  7611  001E4A  D7F0               	goto	l7720
  7612                           
  7613                           ; BSR set to: 4
  7614  001E4C  0012               	return	
  7615                           
  7616                           ; BSR set to: 4
  7617  001E4E  0012               	return		;funcret
  7618  001E50                     __end_of_USBStdGetDscHandler:
  7619                           	opt stack 0
  7620                           tblptru	equ	0xFF8
  7621                           tblptrh	equ	0xFF7
  7622                           tblptrl	equ	0xFF6
  7623                           tablat	equ	0xFF5
  7624                           prodh	equ	0xFF4
  7625                           prodl	equ	0xFF3
  7626                           intcon	equ	0xFF2
  7627                           postinc0	equ	0xFEE
  7628                           wreg	equ	0xFE8
  7629                           indf1	equ	0xFE7
  7630                           postdec1	equ	0xFE5
  7631                           fsr1h	equ	0xFE2
  7632                           fsr1l	equ	0xFE1
  7633                           indf2	equ	0xFDF
  7634                           postinc2	equ	0xFDE
  7635                           postdec2	equ	0xFDD
  7636                           plusw2	equ	0xFDB
  7637                           fsr2h	equ	0xFDA
  7638                           fsr2l	equ	0xFD9
  7639                           status	equ	0xFD8
  7640                           
  7641 ;; *************** function _USBStdFeatureReqHandler *****************
  7642 ;; Defined at:
  7643 ;;		line 2757 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
