

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 20:37:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1742 ;;      Params:         0       0       0       0       0       0       0       0       0
  1743 ;;      Locals:         0       1       0       0       0       0       0       0       0
  1744 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1745 ;;      Totals:         0       1       0       0       0       0       0       0       0
  1746 ;;Total ram usage:        1 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:   14
  1749 ;; This function calls:
  1750 ;;		_BlinkUSBStatus
  1751 ;;		_CDCTxService
  1752 ;;		_ProcessCDC
  1753 ;;		_SwitchIsPressed
  1754 ;;		_USBDeviceTasks
  1755 ;;		_tlc5947_setChannel
  1756 ;; This function is called by:
  1757 ;;		_main
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           	psect	text2
  1762  001D1C                     __ptext2:
  1763                           	opt stack 0
  1764  001D1C                     _ProcessIO:
  1765                           	opt stack 16
  1766                           
  1767                           ;karate.c: 205: unsigned char x;
  1768                           ;karate.c: 208: USBDeviceTasks();
  1769                           
  1770                           ; BSR set to: 0
  1771                           ;incstack = 0
  1772  001D1C  ECED  F00A         	call	_USBDeviceTasks	;wreg free
  1773                           
  1774                           ;karate.c: 211: BlinkUSBStatus();
  1775  001D20  ECE0  F017         	call	_BlinkUSBStatus	;wreg free
  1776                           
  1777                           ;karate.c: 214: if (green_led_counter > 0) {
  1778  001D24  0100               	movlb	0	; () banked
  1779  001D26  519C               	movf	_green_led_counter& (0+255),w,b
  1780  001D28  B4D8               	btfsc	status,2,c
  1781  001D2A  D003               	goto	l191
  1782                           
  1783                           ; BSR set to: 0
  1784                           ;karate.c: 215: green_led_counter--;
  1785  001D2C  0100               	movlb	0	; () banked
  1786  001D2E  079C               	decf	_green_led_counter& (0+255),f,b
  1787                           
  1788                           ;karate.c: 216: } else {
  1789  001D30  D002               	goto	l7237
  1790  001D32                     l191:
  1791                           
  1792                           ; BSR set to: 0
  1793                           ;karate.c: 217: LATCbits.LATC2 = 0;;
  1794  001D32  948B               	bcf	3979,2,c	;volatile
  1795  001D34  D000               	goto	l7237
  1796  001D36                     l7237:
  1797                           
  1798                           ; BSR set to: 0
  1799                           ;karate.c: 218: }
  1800                           ;karate.c: 221: if (SwitchIsPressed()) {
  1801  001D36  EC33  F019         	call	_SwitchIsPressed	;wreg free
  1802  001D3A  0900               	iorlw	0
  1803  001D3C  B4D8               	btfsc	status,2,c
  1804  001D3E  D059               	goto	l7255
  1805                           
  1806                           ;karate.c: 222: pattern_number++;
  1807  001D40  0100               	movlb	0	; () banked
  1808  001D42  2B9E               	incf	_pattern_number& (0+255),f,b
  1809                           
  1810                           ; BSR set to: 0
  1811                           ;karate.c: 223: if (pattern_number > 6) {
  1812  001D44  0E06               	movlw	6
  1813  001D46  0100               	movlb	0	; () banked
  1814  001D48  659E               	cpfsgt	_pattern_number& (0+255),b
  1815  001D4A  D003               	goto	l194
  1816                           
  1817                           ; BSR set to: 0
  1818                           ;karate.c: 224: pattern_number = 0;
  1819  001D4C  0E00               	movlw	0
  1820  001D4E  0100               	movlb	0	; () banked
  1821  001D50  6F9E               	movwf	_pattern_number& (0+255),b
  1822  001D52                     l194:
  1823                           
  1824                           ; BSR set to: 0
  1825                           ;karate.c: 225: }
  1826                           ;karate.c: 227: tlc_request = 0;
  1827  001D52  0E00               	movlw	0
  1828  001D54  6E3C               	movwf	_tlc_request,c
  1829                           
  1830                           ;karate.c: 228: for (x=0; x < tlc_nchannels; x+=3) {
  1831  001D56  0E00               	movlw	0
  1832  001D58  0100               	movlb	0	; () banked
  1833  001D5A  6FE1               	movwf	ProcessIO@x& (0+255),b
  1834  001D5C  D03D               	goto	l7249
  1835  001D5E                     l7245:
  1836                           
  1837                           ; BSR set to: 0
  1838                           ;karate.c: 229: tlc5947_setChannel(x+0, test_pattern[0 + pattern_number*3]);
  1839  001D5E  0100               	movlb	0	; () banked
  1840  001D60  519E               	movf	_pattern_number& (0+255),w,b
  1841  001D62  0D03               	mullw	3
  1842  001D64  0EE2               	movlw	low _test_pattern
  1843  001D66  24F3               	addwf	prodl,w,c
  1844  001D68  6ED9               	movwf	fsr2l,c
  1845  001D6A  0E00               	movlw	high _test_pattern
  1846  001D6C  20F4               	addwfc	prodh,w,c
  1847  001D6E  6EDA               	movwf	fsr2h,c
  1848  001D70  50DF               	movf	indf2,w,c
  1849  001D72  0100               	movlb	0	; () banked
  1850  001D74  6FBC               	movwf	tlc5947_setChannel@val& (0+255),b
  1851  001D76  0100               	movlb	0	; () banked
  1852  001D78  51E1               	movf	ProcessIO@x& (0+255),w,b
  1853  001D7A  EC41  F006         	call	_tlc5947_setChannel
  1854                           
  1855                           ;karate.c: 230: tlc5947_setChannel(x+1, test_pattern[1 + pattern_number*3]);
  1856  001D7E  0100               	movlb	0	; () banked
  1857  001D80  519E               	movf	_pattern_number& (0+255),w,b
  1858  001D82  0D03               	mullw	3
  1859  001D84  0E01               	movlw	1
  1860  001D86  26F3               	addwf	prodl,f,c
  1861  001D88  0E00               	movlw	0
  1862  001D8A  22F4               	addwfc	prodh,f,c
  1863  001D8C  0EE2               	movlw	low _test_pattern
  1864  001D8E  24F3               	addwf	prodl,w,c
  1865  001D90  6ED9               	movwf	fsr2l,c
  1866  001D92  0E00               	movlw	high _test_pattern
  1867  001D94  20F4               	addwfc	prodh,w,c
  1868  001D96  6EDA               	movwf	fsr2h,c
  1869  001D98  50DF               	movf	indf2,w,c
  1870  001D9A  0100               	movlb	0	; () banked
  1871  001D9C  6FBC               	movwf	tlc5947_setChannel@val& (0+255),b
  1872  001D9E  0100               	movlb	0	; () banked
  1873  001DA0  29E1               	incf	ProcessIO@x& (0+255),w,b
  1874  001DA2  EC41  F006         	call	_tlc5947_setChannel
  1875                           
  1876                           ;karate.c: 231: tlc5947_setChannel(x+2, test_pattern[2 + pattern_number*3]);
