

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 25 21:01:00 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
  4574  0012D0  0100               	movlb	0	; () banked
  4575  0012D2  519B               	movf	_endpoint_number& (0+255),w,b
  4576  0012D4  0100               	movlb	0	; () banked
  4577  0012D6  A4D8               	btfss	status,2,c
  4578  0012D8  D003               	goto	l4936
  4579                           
  4580                           ; BSR set to: 0
  4581                           ;usb_device.c: 814: {
  4582                           ;usb_device.c: 815: USBCtrlEPService();
  4583  0012DA  EC2F  F011         	call	_USBCtrlEPService	;wreg free
  4584                           
  4585                           ;usb_device.c: 816: }
  4586  0012DE  D010               	goto	l4938
  4587  0012E0                     l4936:
  4588                           
  4589                           ;usb_device.c: 817: else
  4590                           ;usb_device.c: 818: {
  4591                           ;usb_device.c: 819: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_TRANSFER,(uint8_t*)&USTATcopy.
      +                          Val,0);
  4592  0012E0  0E00               	movlw	0
  4593  0012E2  6E30               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  4594  0012E4  0E72               	movlw	114
  4595  0012E6  6E2F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  4596  0012E8  0EB4               	movlw	low _USTATcopy
  4597  0012EA  6E31               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  4598  0012EC  0E00               	movlw	high _USTATcopy
  4599  0012EE  6E32               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  4600  0012F0  0E00               	movlw	0
  4601  0012F2  6E34               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  4602  0012F4  0E00               	movlw	0
  4603  0012F6  6E33               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  4604  0012F8  EC16  F017         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  4605                           
  4606                           ;usb_device.c: 820: }
  4607                           ;usb_device.c: 821: }
  4608  0012FC  D001               	goto	l4938
  4609                           
  4610                           ;usb_device.c: 822: else
  4611                           ;usb_device.c: 823: {
  4612                           ;usb_device.c: 824: break;
  4613  0012FE  D004               	goto	l4942
  4614  001300                     l4938:
  4615  001300  0100               	movlb	0	; () banked
  4616  001302  2BE0               	incf	USBDeviceTasks@i& (0+255),f,b
  4617  001304  D7B8               	goto	l4916
  4618                           
  4619                           ; BSR set to: 0
  4620                           
  4621                           ; BSR set to: 0
  4622  001306  D000               	goto	l4942
  4623  001308                     l4942:
  4624                           
  4625                           ;usb_device.c: 825: }
  4626                           ;usb_device.c: 826: }
  4627                           ;usb_device.c: 827: }
  4628                           ;usb_device.c: 829: USBClearUSBInterrupt();
  4629  001308  ECEE  F018         	call	_USBClearUSBInterrupt	;wreg free
  4630  00130C                     l142:
  4631  00130C  0012               	return		;funcret
  4632  00130E                     __end_of_USBDeviceTasks:
  4633                           	opt stack 0
  4634                           tblptru	equ	0xFF8
  4635                           tblptrh	equ	0xFF7
  4636                           tblptrl	equ	0xFF6
  4637                           tablat	equ	0xFF5
  4638                           prodh	equ	0xFF4
  4639                           prodl	equ	0xFF3
  4640                           intcon	equ	0xFF2
  4641                           postinc0	equ	0xFEE
  4642                           wreg	equ	0xFE8
  4643                           indf1	equ	0xFE7
  4644                           postdec1	equ	0xFE5
  4645                           fsr1h	equ	0xFE2
  4646                           fsr1l	equ	0xFE1
  4647                           indf2	equ	0xFDF
  4648                           postinc2	equ	0xFDE
  4649                           plusw2	equ	0xFDB
  4650                           fsr2h	equ	0xFDA
  4651                           fsr2l	equ	0xFD9
  4652                           status	equ	0xFD8
  4653                           
  4654 ;; *************** function _USBWakeFromSuspend *****************
  4655 ;; Defined at:
  4656 ;;		line 2305 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
  4657 ;; Parameters:    Size  Location     Type
  4658 ;;		None
  4659 ;; Auto vars:     Size  Location     Type
  4660 ;;		None
  4661 ;; Return value:  Size  Location     Type
  4662 ;;		None               void
  4663 ;; Registers used:
  4664 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4665 ;; Tracked objects:
  4666 ;;		On entry : 0/0
  4667 ;;		On exit  : 0/0
  4668 ;;		Unchanged: 0/0
  4669 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4670 ;;      Params:         0       0       0       0       0       0       0       0       0
  4671 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4672 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4673 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4674 ;;Total ram usage:        0 bytes
  4675 ;; Hardware stack levels used:    1
  4676 ;; Hardware stack levels required when called:    8
  4677 ;; This function calls:
  4678 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  4679 ;; This function is called by:
  4680 ;;		_USBDeviceTasks
  4681 ;; This function uses a non-reentrant model
  4682 ;;
  4683                           
  4684                           	psect	text11
  4685  0030D2                     __ptext11:
  4686                           	opt stack 0
  4687  0030D2                     _USBWakeFromSuspend:
  4688                           	opt stack 20
  4689                           
  4690                           ;usb_device.c: 2307: USBBusIsSuspended = 0;
  4691                           
  4692                           ;incstack = 0
  4693  0030D2  0E00               	movlw	0
  4694  0030D4  0100               	movlb	0	; () banked
  4695  0030D6  6F96               	movwf	_USBBusIsSuspended& (0+255),b
  4696                           
  4697                           ; BSR set to: 0
  4698                           ;usb_device.c: 2313: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_RESUME,0,0);
  4699  0030D8  0E00               	movlw	0
  4700  0030DA  6E30               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
  4701  0030DC  0E74               	movlw	116
  4702  0030DE  6E2F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
  4703  0030E0  0E00               	movlw	0
  4704  0030E2  6E31               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
  4705  0030E4  0E00               	movlw	0
  4706  0030E6  6E32               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
  4707  0030E8  0E00               	movlw	0
  4708  0030EA  6E34               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
  4709  0030EC  0E00               	movlw	0
  4710  0030EE  6E33               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
  4711  0030F0  EC16  F017         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
  4712                           
  4713                           ;usb_device.c: 2320: *U1CON_R &= 0xFD;
  4714  0030F4  C0CD  FFD9         	movff	_U1CON_R,fsr2l
  4715  0030F8  C0CE  FFDA         	movff	_U1CON_R+1,fsr2h
  4716  0030FC  0EFD               	movlw	253
  4717  0030FE  16DF               	andwf	indf2,f,c
  4718                           
  4719                           ;usb_device.c: 2325: UIEbits.ACTVIE = 0;
  4720  003100  9469               	bcf	3945,2,c	;volatile
  4721                           
  4722                           ;usb_device.c: 2343: while(UIRbits.ACTVIF)
  4723  003102  D002               	goto	l4524
  4724  003104                     l4522:
  4725                           
  4726                           ;usb_device.c: 2345: {
  4727                           ;usb_device.c: 2346: (UIR &= 0xFB);
  4728  003104  9468               	bcf	3944,2,c	;volatile
  4729  003106  D000               	goto	l4524
  4730  003108                     l4524:
  4731  003108  B468               	btfsc	3944,2,c	;volatile
  4732  00310A  D7FC               	goto	l4522
  4733  00310C  0012               	return		;funcret
  4734  00310E                     __end_of_USBWakeFromSuspend:
  4735                           	opt stack 0
  4736                           tblptru	equ	0xFF8
  4737                           tblptrh	equ	0xFF7
  4738                           tblptrl	equ	0xFF6
  4739                           tablat	equ	0xFF5
  4740                           prodh	equ	0xFF4
  4741                           prodl	equ	0xFF3
  4742                           intcon	equ	0xFF2
  4743                           postinc0	equ	0xFEE
  4744                           wreg	equ	0xFE8
  4745                           indf1	equ	0xFE7
  4746                           postdec1	equ	0xFE5
  4747                           fsr1h	equ	0xFE2
  4748                           fsr1l	equ	0xFE1
  4749                           indf2	equ	0xFDF
  4750                           postinc2	equ	0xFDE
  4751                           plusw2	equ	0xFDB
  4752                           fsr2h	equ	0xFDA
  4753                           fsr2l	equ	0xFD9
  4754                           status	equ	0xFD8
  4755                           
  4756 ;; *************** function _USBSuspend *****************
  4757 ;; Defined at:
  4758 ;;		line 2248 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
  4759 ;; Parameters:    Size  Location     Type
  4760 ;;		None
  4761 ;; Auto vars:     Size  Location     Type
  4762 ;;		None
  4763 ;; Return value:  Size  Location     Type
  4764 ;;		None               void
  4765 ;; Registers used:
  4766 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4767 ;; Tracked objects:
  4768 ;;		On entry : 0/0
  4769 ;;		On exit  : 0/0
  4770 ;;		Unchanged: 0/0
  4771 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4772 ;;      Params:         0       0       0       0       0       0       0       0       0
  4773 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4774 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4775 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4776 ;;Total ram usage:        0 bytes
  4777 ;; Hardware stack levels used:    1
  4778 ;; Hardware stack levels required when called:    8
  4779 ;; This function calls:
  4780 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  4781 ;; This function is called by:
  4782 ;;		_USBDeviceTasks
  4783 ;; This function uses a non-reentrant model
  4784 ;;
  4785                           
  4786                           	psect	text12
  4787  003148                     __ptext12:
  4788                           	opt stack 0
  4789  003148                     _USBSuspend:
  4790                           	opt stack 20
  4791                           
  4792                           ;usb_device.c: 2273: UIEbits.ACTVIE = 1;
  4793                           
  4794                           ;incstack = 0
  4795  003148  8469               	bsf	3945,2,c	;volatile
  4796                           
  4797                           ;usb_device.c: 2274: (UIR &= 0xEF);
  4798  00314A  9868               	bcf	3944,4,c	;volatile
  4799                           
